#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7165214 5097491 6385977 6162266 5573481 5597776 5505571 4626828 3612846 3646041 2494753 3894311 2352886 1728367 1575534 1429047 1659652 1394341 1407938 1346937 1104797 1240542 1212767 1304664 990552.7 981107 1246041 1240000 1450252 1278387 932174.8 1510897 1228334 1341157 1296655 1042024 1396452 1122112 924845.2 1546648 1243243 1385210 1081722 1421627 1216975 1232383 1589531 1418529 1231280 1029455 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7594716 5862275 6603235 5339332 5432304 5737704 3621225 3989122 3742831 3379108 2921134 2750750 2178304 2092258 1928400 1715613 1576044 1276863 1301051 977782.3 1231260 1206576 1285712 1123318 1096582 983022.3 1233008 934371 1070367 1265226 1220223 1189210 1140274 1160996 1273233 1227334 1031188 919853.5 1293875 1208595 1094819 1183080 1349666 1312332 1239518 1484717 1129083 1220436 1580920 1439118 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 190182.7 293475.9 409355.5 496992.4 540978.3 611299.8 614439.3 623522.7 607473.4 620201.2 584175.6 537852.1 483599.4 467332.9 424554 357359.1 354146.2 299883.7 283288.8 250610.3 248145.7 236824.5 225931.6 226201.3 208302.7 195907.9 198174.4 188884.6 192184.1 198216 201237.8 187727 189266.3 182978.1 186632.4 207359.8 193173.7 202285.1 207576.8 225009.3 196623.2 210655.4 211851.8 216267.4 215127.4 219467.1 212484.7 216614.5 227464.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
70.55588 115.1827 174.9246 250.9375 343.8217 452.3963 572.548 697.5763 819.9489 933.0344 1031.931 1113.763 1177.915 1225.991 1261.219 1287.468 1308.07 1324.314 1333.468 1327.001 1290.816 1209.447 1073.999 889.9016 678.7123 
117.2321 191.2135 290.0382 415.4213 568.1012 745.8303 941.5109 1143.848 1340.364 1520.334 1676.138 1803.637 1902.401 1975.519 2028.552 2067.897 2098.92 2123.589 2137.386 2126.497 2068.219 1937.694 1720.614 1425.644 1087.299 
163.2582 266.161 403.438 577.2601 788.3178 1033.012 1300.894 1575.687 1839.644 2077.81 2279.978 2441.194 2561.939 2647.658 2707.061 2749.662 2783.131 2810.195 2824.672 2807.955 2729.69 2556.74 2269.986 1880.693 1434.294 
208.0398 339.051 513.6547 734.412 1001.878 1310.997 1647.84 1990.96 2317.074 2606.631 2846.477 3030.604 3160.453 3244.254 3294.673 3325.372 3347.385 3365.118 3371.592 3344.412 3246.855 3038.792 2696.826 2233.824 1703.4 
251.3367 409.4194 619.8461 885.4474 1206.53 1576.514 1978.008 2384.482 2767.201 3102.042 3372.754 3571.932 3701.475 3771.923 3799.708 3802.979 3797.069 3789.525 3774.397 3727.583 3608.128 3370.664 2988.104 2473.585 1885.598 
292.9091 476.906 721.5151 1029.709 1401.39 1828.317 2289.563 2753.573 3186.36 3559.527 3854.048 4061.28 4183.414 4232.743 4228.663 4193.09 4145.481 4097.265 4045.349 3966.663 3819.164 3554.896 3144.181 2599.182 1979.742 
332.1218 540.5626 817.395 1165.669 1584.783 2064.715 2580.927 3096.831 3573.281 3977.812 4288.939 4497.153 4605.22 4627.183 4584.952 4503.376 4405.124 4305.136 4203.944 4081.719 3898.611 3607.367 3177.595 2619.854 1992.192 
369.1867 600.5526 907.4034 1292.721 1755.316 2283.428 2849.095 3410.962 3924.952 4354.679 4676.291 4879.539 4967.942 4957.452 4872.484 4740.455 4586.549 4428.473 4270.231 4096.302 3871.433 3552.096 3109.418 2552.508 1935.35 
402.8481 655.1845 989.6235 1409.09 1911.711 2483.809 3093.84 3695.701 4240.66 4688.904 5014.765 5207.666 5272.049 5225.736 5095.468 4910.965 4699.495 4480.983 4262.51 4033.116 3763.432 3415.726 2964.564 2418.205 1825.287 
433.7548 705.0686 1064.185 1513.823 2051.441 2661.708 3309.995 3945.956 4516.497 4978.381 5304.024 5482.552 5519.559 5435.037 5258.244 5021.134 4752.751 4474.744 4196.787 3912.296 3598.198 3223.608 2767.751 2238.66 1679.118 
461.0265 749.1879 1130.279 1606.783 2175.356 2818.825 3499.378 4162.634 4751.711 5220.775 5541.1 5701.923 5709.954 5587.045 5364.667 5076.85 4754.319 4420.265 4086.605 3750.741 3395.699 2997.619 2540.851 2033.61 1512.806 
484.6197 787.2412 1187.068 1686.307 2280.869 2951.959 3658.967 4343.869 4946.244 5417.754 5728.638 5868.538 5845.723 5684.28 5417.991 5082.786 4710.741 4326.229 3943.018 3562.021 3171.848 2755.253 2301.563 1819.295 1339.726 
504.7247 819.5531 1235.046 1753.032 2368.625 3061.48 3788.481 4488.485 5098.178 5567.309 5865.47 5982.817 5929.069 5730.401 5422.851 5044.289 4628.165 4199.899 3774.743 3356.508 2938.59 2509.536 2063.071 1607.898 1170.028 
519.9916 844.2524 1271.998 1804.786 2436.975 3146.686 3888.36 4597.951 5209.629 5671.727 5953.72 6046.727 5962.161 5728.256 5383.095 4966.238 4512.331 4047.712 3588.879 3142.019 2704.449 2269.469 1834.349 1407.677 1010.614 
